156,70b3d5499d9565b3,2017-05-30T12:44:16.000Z,43.42404,-1.604879,33.49,579,70b3d5499c3a7f7d,0xbb,0xbb,True,3726817186,-97,27,7,0x21
157,70b3d5499d9565b3,2017-05-30T12:44:18.000Z,43.4239,-1.604961,33.49,580,70b3d5499c3a7f7d,0x41,0x41,True,3728886197,-102,21,7,0xaa
158,70b3d5499d9565b3,2017-05-30T12:44:20.000Z,43.42371,-1.605016,35.49,581,70b3d5499c3a7f7d,0x23,0x23,True,3730955213,-102,21,7,0xbf
159,70b3d5499d9565b3,2017-05-30T12:44:22.000Z,43.42354,-1.605069,36.49,582,70b3d5499c3a7f7d,0x85,0x85,True,3733024227,-108,4,7,0x4a
160,70b3d5499d9565b3,2017-05-30T12:44:24.000Z,43.42334,-1.605113,36.49,583,70b3d5499c3a7f7d,0xe7,0xe7,True,3735093241,-109,6,7,0x7d
161,70b3d5499d9565b3,2017-05-30T12:44:30.000Z,43.42271,-1.605214,37.49,586,70b3d5499c3a7f7d,0x14,0x14,True,3741300284,-108,14,7,0x81
162,70b3d5499d9565b3,2017-05-30T12:44:35.000Z,43.42213,-1.604999,39.49,S8X*70b3d5499c3a7V§÷,0x7a,0x9b,False,3745438305,-119,-23,7,0x28
163,70b3d5499d9565b3,2017-05-30T12:44:37.000Z,43.42192,-1.604975,39.49,589,70b3d5499c3a7f7d,0x18,0x18,True,3747507320,-116,-13,7,0x91
164,70b3d5499d9565b3,2017-05-30T12:44:41.000Z,43.42151,-1.605126,40.49,591,70b3d5499c3a7f7d,0xfa,0xfa,True,3751645348,-116,-15,7,0xf3
165,70b3d5499d9565b3,2017-05-30T12:44:45.000Z,43.42122,-1.60553,42.49,593,70b3d5499c3a7f7d,0x3e,0x3e,True,3755783374,-111,-3,7,0x7c
166,70b3d5499d9565b3,2017-05-30T12:44:53.000Z,43.42096,-1.606359,49.49,597,70b3d5499c3a7f7d,0xaf,0xaf,True,3764058428,-115,-11,7,0x40
167,70b3d5499d9565b3,2017-05-30T12:44:58.000Z,43.42096,-1.60636,49.49,599,7 a3d54		c3a7f7d,0xc1,0xdf,False,3768196460,-121,-31,7,0x6e
168,70b3d5499d9565b3,2017-05-30T12:45:08.000Z,43.42096,-1.60637,49.49,¶04,70b3d5499c3a7f7,0xa,0xaf,False,3778541483,-123,-34,7,0xb
169,70b3d5499d9565b3,2017-05-30T12:45:14.000Z,43.42096,-1.606371,49.49,607,70b3D5499c3a7f7d, xP`,0x19,False,3784748568,-124,-36,7,0xa1
170,70b3d5499d9565b3,2017-05-30T12:45:20.000Z,43.42096,-1.606371,49.49,610,70b3d5499c3a7f7d,0x42,0x42,True,3790955600,-124,-35,7,0x2b
171,70b3d5499d9565b3,2017-05-30T12:45:29.000Z,43.42096,-1.606371,49.49,614,70b3f5499c3a7&3d,0}e3,0x9,False,3799233664,-123,-37,7,0x21
172,70b3d5499d9565b3,2017-05-30T12:46:01.000Z,43.42014,-1.607925,48.49,630,'1b3d5499c3a7f7d,0xe9,0x61,False,3832338877,-125,-39,7,0xd5
173,70b3d5499d9565b3,2017-05-30T12:48:14.000Z,43.42074,-1.608903,54.49,698,70b3d54?_3a7Æ”Î,0xe7,0x5c,False,3973035816,-124,-36,7,0x29
174,70b3d5499d9565b3,2017-05-30T12:48:28.000Z,43.42083,-1.608586,62.49,701,70b3d5499c3a7f7d,0x32,0x32,True,3979242860,-111,-3,7,0x23
175,70b3d5499d9565b3,2017-05-30T12:48:31.000Z,43.42089,-1.608384,64.49,702,70b3d5499c3a7f7d,0x94,0x94,True,3981311882,-119,-20,7,0x55
176,70b3d5499d9565b3,2017-05-30T12:48:33.000Z,43.42096,-1.608269,64.49,703,70b3d5499c3a7f7d,0xf6,0xf6,True,3983380898,-111,4,7,0xeb
177,70b3d5499d9565b3,2017-05-30T12:48:34.000Z,43.42098,-1.608218,63.49,704,70b3d5499c3a7f7d,0xc1,0xc1,True,3985449904,-109,8,7,0xcb
178,70b3d5499d9565b3,2017-05-30T12:48:37.000Z,43.42112,-1.608089,61.49,705,70b3d5499c3a7f7d,0xa3,0xa3,True,3987518918,-105,19,7,0xa8
179,70b3d5499d9565b3,2017-05-30T12:48:39.000Z,43.4212,-1.607964,58.49,706,70b3d5499c3a7f7,0x5,0x19,False,3989587894,-109,12,7,0x7d
180,70b3d5499d9565b3,2017-05-30T12:48:41.000Z,43.4213,-1.607855,57.49,707,70b3d5499c3a7f7d,0x67,0x67,True,3991656950,-101,25,7,0x95
181,70b3d5499d9565b3,2017-05-30T12:48:43.000Z,43.42137,-1.60775,56.49,708,70b3d5499c3a7f7d,0x6b,0x6b,True,3993728958,-107,17,7,0x74
182,70b3d5499d9565b3,2017-05-30T12:48:45.000Z,43.42145,-1.607666,55.49,709,70b3d5499c3a7f7,0x9,0xb5,False,3995797933,-117,-19,7,0x3
183,70b3d5499d9565b3,2017-05-30T12:48:47.000Z,43.42151,-1.607641,56.49,710,70b3d5499c3a7f7d,0x89,0x89,True,3997866988,-104,18,7,0x1c
184,70b3d5499d9565b3,2017-05-30T12:48:51.000Z,43.42151,-1.607642,52.49,712,70b3d5499c3a7f7d,0x4d,0x4d,True,4002005020,-108,13,7,0x89
185,70b3d5499d9565b3,2017-05-30T12:48:53.000Z,43.42153,-1.607679,51.49,713,70b3d5499c3a7f7d,0x2f,0x2f,True,4004074035,-109,9,7,0x92
186,70b3d5499d9565b3,2017-05-30T12:48:55.000Z,43.42157,-1.607764,49.49,714,70b3d5499c3a7f7d,0x18,0x18,True,4006143050,-116,-16,7,0x46
187,70b3d5499d9565b3,2017-05-30T12:49:01.000Z,43.42179,-1.608159,50.49,717,70b3d5499c3a7f7d,0xbe,0xbe,True,4012351088,-122,-28,7,0x3d
188,70b3d5499d9565b3,2017-05-30T12:49:06.000Z,43.42197,-1.608436,51.49,719,70b3d5499c3a7f7d,0xd0,0xd0,True,4016489123,-108,11,7,0xe6
189,70b3d5499d9565b3,2017-05-30T12:49:08.000Z,43.42205,-1.608449,51.49,720,70b3d5499c3a7f7d,0xfb,0xfb,True,4018559130,-105,7,7,0xcd
190,70b3d5499d9565b3,2017-05-30T12:49:10.000Z,43.42212,-1.608405,51.49,721,70b3d5499c3a7f7d,0x99,0x99,True,4020628145,-90,26,7,0xd3
191,70b3d5499d9565b3,2017-05-30T12:49:12.000Z,43.42218,-1.608239,48.49,722,70b3d5499c3a7f7d,0x3f,0x3f,True,4022697158,-91,27,7,0x63
192,70b3d5499d9565b3,2017-05-30T12:49:14.000Z,43.42226,-1.608064,47.49,723,70b3d5499c3a7f7d,0x5d,0x5d,True,4024766169,-88,27,7,0xbb
193,70b3d5499d9565b3,2017-05-30T12:49:16.000Z,43.42234,-1.607862,44.49,724,70b3d5499c3a7f7d,0x6a,0x6a,True,4026835182,-91,28,7,0x72
194,70b3d5499d9565b3,2017-05-30T12:49:18.000Z,43.42243,-1.607658,42.49,725,70b3d5499c3a7f7,0x8,0xac,False,4028904157,-86,27,7,0xce
195,70b3d5499d9565b3,2017-05-30T12:49:20.000Z,43.42251,-1.607439,40.49,726,70b3d5499c3a7f7d,0xae,0xae,True,4030973206,-84,26,7,0x69
196,70b3d5499d9565b3,2017-05-30T12:49:22.000Z,43.4226,-1.607237,38.49,727,70b3d5499c3a7f7d,0xcc,0xcc,True,4033042228,-83,28,7,0xa8
197,70b3d5499d9565b3,2017-05-30T12:49:24.000Z,43.42266,-1.607035,38.49,728,70b3d5499c3a7f7d,0xc0,0xc0,True,4035111244,-82,28,7,0x5c
198,70b3d5499d9565b3,2017-05-30T12:49:26.000Z,43.42271,-1.606824,36.49,729,70b3d5499c3a7f7d,0xa2,0xa2,True,4037180252,-84,24,7,0x90
199,70b3d5499d9565b3,2017-05-30T12:49:28.000Z,43.42276,-1.606643,34.49,730,70b3d5499c3a7f7d,0x22,0x22,True,4039249275,-63,24,7,0x5
200,70b3d5499d9565b3,2017-05-30T12:49:31.000Z,43.42283,-1.606391,33.49,731,70b3d5499c3a7f7d,0x40,0x40,True,4041319282,-67,24,7,0x6a
201,70b3d5499d9565b3,2017-05-30T12:49:33.000Z,43.42286,-1.606293,32.49,732,70b3d5499c3a7f7d,0xe6,0xe6,True,4043388300,-60,24,7,0x20
202,70b3d5499d9565b3,2017-05-30T12:49:35.000Z,43.42288,-1.606241,31.49,733,70b3d5499c3a7f7d,0x84,0x84,True,4045457307,-74,26,7,0xa8
203,70b3d5499d9565b3,2017-05-30T12:49:37.000Z,43.42288,-1.606241,31.49,734,70b3d5499c3a7f7d,0xb3,0xb3,True,4047526332,-78,27,7,0xe5
204,70b3d5499d9565b3,2017-05-30T12:49:39.000Z,43.42288,-1.606275,30.49,735,70b3d5499c3a7f7d,0xd1,0xd1,True,4049595329,-67,25,7,0x18
205,70b3d5499d9565b3,2017-05-30T12:49:41.000Z,43.42285,-1.606309,29.49,736,70b3d5499c3a7f7d,0x77,0x77,True,4051664352,-61,23,7,0x99
206,70b3d5499d9565b3,2017-05-30T12:49:43.000Z,43.42283,-1.606319,30.49,737,70b3d5499c3a7f7d,0x15,0x15,True,4053733367,-67,24,7,0xa3
207,70b3d5499d9565b3,2017-05-30T12:49:45.000Z,43.42283,-1.606339,29.49,738,70b3d5499c3a7f7d,0x19,0x19,True,4055802383,-58,25,7,0x1c
208,70b3d5499d9565b3,2017-05-30T12:49:47.000Z,43.42282,-1.606343,30.49,739,70b3d5499c3a7f7d,0x7b,0x7b,True,4057871391,-58,25,7,0xd1
209,70b3d5499d9565b3,2017-05-30T12:49:49.000Z,43.42282,-1.606333,30.49,740,70b3d5499c3a7f7d,0x1f,0x1f,True,4059940411,-67,24,7,0x1b
210,70b3d5499d9565b3,2017-05-30T12:49:51.000Z,43.42282,-1.606326,32.49,741,70b3d5499c3a7f7d,0x7d,0x7d,True,4062009415,-65,27,7,0x99
211,70b3d5499d9565b3,2017-05-30T12:49:53.000Z,43.42283,-1.606323,32.49,742,70b3d5499c3a7f7d,0xdb,0xdb,True,4064078437,-71,26,7,0x4b
212,70b3d5499d9565b3,2017-05-30T12:49:55.000Z,43.42283,-1.606322,32.49,743,70b3d5499c3a7f7d,0xb9,0xb9,True,4066147451,-74,23,7,0x72
213,70b3d5499d9565b3,2017-05-30T12:49:57.000Z,43.42283,-1.60632,32.49,744,70b3d5499c3a7f7d,0x8e,0x8e,True,4068216605,-75,23,7,0xba
214,70b3d5499d9565b3,2017-05-30T12:50:00.000Z,43.42283,-1.606319,32.49,745,70b3d5499c3a7f7d,0xec,0xec,True,4070285475,-65,28,7,0xa7
215,70b3d5499d9565b3,2017-05-30T12:50:02.000Z,43.42283,-1.606315,32.49,746,70b3d5499c3a7f7d,0x4a,0x4a,True,4072354494,-59,28,7,0x75
216,70b3d5499d9565b3,2017-05-30T12:50:03.000Z,43.42283,-1.606312,32.49,747,70b3d5499c3a7f7d,0x28,0x28,True,4074422499,-60,25,7,0x71
217,70b3d5499d9565b3,2017-05-30T12:50:06.000Z,43.42283,-1.606304,31.49,748,70b3d5499c3a7f7d,0x24,0x24,True,4076491523,-59,26,7,0x8d
218,70b3d5499d9565b3,2017-05-30T12:50:08.000Z,43.42283,-1.606303,31.49,749,70b3d5499c3a7f7d,0x46,0x46,True,4078561641,-61,24,7,0xf
219,70b3d5499d9565b3,2017-05-30T12:50:10.000Z,43.42283,-1.606299,31.49,750,70b3d5499c3a7f7d,0xc6,0xc6,True,4080630544,-61,25,7,0x33
220,70b3d5499d9565b3,2017-05-30T12:50:12.000Z,43.42284,-1.606294,31.49,751,70b3d5499c3a7f7d,0xa4,0xa4,True,4082699555,-57,24,7,0x59
221,70b3d5499d9565b3,2017-05-30T12:50:14.000Z,43.42284,-1.606293,31.49,752,70b3d5499c3a7f7,0x2,0x56,False,4084768531,-59,24,7,0x7e
222,70b3d5499d9565b3,2017-05-30T12:50:16.000Z,43.42284,-1.606292,31.49,753,70b3d5499c3a7f7d,0x60,0x60,True,4086837593,-61,26,7,0xd9
0,70b3d5499d9565b3,2017-05-30T12:31:09.000Z,43.42282,-1.606463,29.49,198,70b3d5499c3a7f7d,0xa4,0xa4,True,2941369741,-59,26,7,0x62
1,70b3d5499d9565b3,2017-05-30T12:31:10.000Z,43.42282,-1.606463,29.49,199,70b3d5499c3a7f7d,0xc6,0xc6,True,2943516535,-59,27,7,0x2e
2,70b3d5499d9565b3,2017-05-30T12:31:12.000Z,43.42282,-1.606463,29.49,200,70b3d5499c3a7f7d,0x9c,0x9c,True,2945508781,-59,26,7,0x57
3,70b3d5499d9565b3,2017-05-30T12:31:14.000Z,43.42282,-1.606463,29.49,201,70b3d5499c3a7f7d,0xfe,0xfe,True,2947577785,-59,28,7,0xae
4,70b3d5499d9565b3,2017-05-30T12:31:16.000Z,43.42282,-1.606463,29.49,202,70b3d5499c3a7f7d,0x58,0x58,True,2949646807,-57,23,7,0x2
5,70b3d5499d9565b3,2017-05-30T12:31:18.000Z,43.42282,-1.606463,29.49,203,70b3d5499c3a7f7d,0x3a,0x3a,True,2951715814,-59,25,7,0x73
6,70b3d5499d9565b3,2017-05-30T12:31:20.000Z,43.42282,-1.606463,29.49,204,70b3d5499c3a7f7,0xd,0xd1,False,2953784782,-60,27,7,0xa6
7,70b3d5499d9565b3,2017-05-30T12:31:22.000Z,43.42282,-1.606463,29.49,205,70b3d5499c3a7f7d,0x6f,0x6f,True,2955853845,-63,24,7,0x9c
8,70b3d5499d9565b3,2017-05-30T12:31:24.000Z,43.42282,-1.606463,29.49,206,70b3d5499c3a7f7d,0xc9,0xc9,True,2957922861,-66,25,7,0x3b
9,70b3d5499d9565b3,2017-05-30T12:31:26.000Z,43.42282,-1.606463,29.49,207,70b3d5499c3a7f7d,0xab,0xab,True,2959991868,-62,25,7,0x2
10,70b3d5499d9565b3,2017-05-30T12:31:28.000Z,43.42282,-1.606463,29.49,208,70b3d5499c3a7f7d,0xa7,0xa7,True,2962060883,-54,24,7,0x27
11,70b3d5499d9565b3,2017-05-30T12:31:31.000Z,43.42284,-1.606443,28.49,209,70b3d5499c3a7f7d,0xc5,0xc5,True,2964129894,-60,26,7,0xf8
12,70b3d5499d9565b3,2017-05-30T12:31:33.000Z,43.42287,-1.606403,28.49,210,70b3d5499c3a7f7d,0x45,0x45,True,2966198916,-73,25,7,0x19
13,70b3d5499d9565b3,2017-05-30T12:31:34.000Z,43.42288,-1.606355,27.49,211,70b3d5499c3a7f7d,0x27,0x27,True,2968267922,-61,23,7,0xad
14,70b3d5499d9565b3,2017-05-30T12:31:37.000Z,43.4229,-1.606236,27.49,212,70b3d5499c3a7f7d,0x81,0x81,True,2970336939,-65,25,7,0xcf
15,70b3d5499d9565b3,2017-05-30T12:31:39.000Z,43.42291,-1.606155,27.49,213,70b3d5499c3a7f7d,0xe3,0xe3,True,2972405955,-76,26,7,0x5e
16,70b3d5499d9565b3,2017-05-30T12:31:41.000Z,43.42292,-1.60608,27.49,214,70b3d5499c3a7f7d,0xd4,0xd4,True,2974474969,-71,24,7,0xa9
17,70b3d5499d9565b3,2017-05-30T12:31:43.000Z,43.42294,-1.606023,28.49,215,70b3d5499c3a7f7d,0xb6,0xb6,True,2976543978,-70,26,7,0x63
18,70b3d5499d9565b3,2017-05-30T12:31:45.000Z,43.42298,-1.60603,28.49,216,70b3d5499c3a7f7d,0x10,0x10,True,2978612991,-81,28,7,0x8d
19,70b3d5499d9565b3,2017-05-30T12:31:47.000Z,43.42296,-1.606065,29.49,217,70b3d5499c3a7f7d,0x72,0x72,True,2980682002,-74,24,7,0xa9
20,70b3d5499d9565b3,2017-05-30T12:31:49.000Z,43.42297,-1.606067,29.49,218,70b3d5499c3a7f7d,0x7e,0x7e,True,2982751023,-68,25,7,0x5
21,70b3d5499d9565b3,2017-05-30T12:31:51.000Z,43.42294,-1.606071,29.49,219,70b3d5499c3a7f7d,0x1c,0x1c,True,2984820023,-76,22,7,0x1b
22,70b3d5499d9565b3,2017-05-30T12:31:53.000Z,43.42294,-1.60607,28.49,220,70b3d5499c3a7f7d,0x37,0x37,True,2986889046,-81,27,7,0x5d
23,70b3d5499d9565b3,2017-05-30T12:31:55.000Z,43.42294,-1.606069,29.49,221,70b3d5499c3a7f7d,0x55,0x55,True,2988958053,-74,25,7,0xdc
24,70b3d5499d9565b3,2017-05-30T12:31:57.000Z,43.42294,-1.606069,29.49,222,70b3d5499c3a7f7d,0xf3,0xf3,True,2991027072,-76,21,7,0xf4
25,70b3d5499d9565b3,2017-05-30T12:31:59.000Z,43.42295,-1.606067,30.49,223,70b3d5499c3a7f7d,0x91,0x91,True,2993096085,-74,25,7,0x31
26,70b3d5499d9565b3,2017-05-30T12:32:02.000Z,43.42296,-1.606069,30.49,224,70b3d5499c3a7f7d,0xa6,0xa6,True,2995165098,-75,22,7,0xd5
27,70b3d5499d9565b3,2017-05-30T12:32:03.000Z,43.42296,-1.606068,30.49,225,70b3d5499c3a7f7d,0xc4,0xc4,True,2997234108,-68,24,7,0x5f
28,70b3d5499d9565b3,2017-05-30T12:32:06.000Z,43.42296,-1.606068,30.49,226,70b3d5499c3a7f7d,0x62,0x62,True,2999303123,-75,23,7,0xaf
29,70b3d5499d9565b3,2017-05-30T12:32:08.000Z,43.42295,-1.606073,30.49,227,70b3d5499c3a7f7,0x0,0x64,False,3001372093,-68,22,7,0x48
30,70b3d5499d9565b3,2017-05-30T12:32:10.000Z,43.42295,-1.606096,28.49,228,70b3d5499c3a7f7,0xc,0xc8,False,3003441105,-62,23,7,0xa6
31,70b3d5499d9565b3,2017-05-30T12:32:12.000Z,43.42294,-1.6061,28.49,229,70b3d5499c3a7f7d,0x6e,0x6e,True,3005511278,-60,28,7,0x18
32,70b3d5499d9565b3,2017-05-30T12:32:14.000Z,43.42294,-1.606105,28.49,230,70b3d5499c3a7f7d,0xee,0xee,True,3007580180,-59,29,7,0x98
33,70b3d5499d9565b3,2017-05-30T12:32:16.000Z,43.42294,-1.606109,28.49,231,70b3d5499c3a7f7d,0x8c,0x8c,True,3009649191,-58,25,7,0x4b
34,70b3d5499d9565b3,2017-05-30T12:32:18.000Z,43.42293,-1.60616,29.49,232,70b3d5499c3a7f7d,0x2a,0x2a,True,3011718202,-60,27,7,0x69
35,70b3d5499d9565b3,2017-05-30T12:32:20.000Z,43.42291,-1.606248,29.49,233,70b3d5499c3a7f7d,0x48,0x48,True,3013787220,-62,23,7,0x61
36,70b3d5499d9565b3,2017-05-30T12:32:22.000Z,43.42288,-1.606349,30.49,234,70b3d5499c3a7f7d,0x7f,0x7f,True,3015857231,-64,27,7,0x3d
37,70b3d5499d9565b3,2017-05-30T12:32:24.000Z,43.42284,-1.606457,30.49,235,70b3d5499c3a7f7d,0x1d,0x1d,True,3017926240,-78,28,7,0x1f
38,70b3d5499d9565b3,2017-05-30T12:32:26.000Z,43.42279,-1.606625,30.49,236,70b3d5499c3a7f7d,0xbb,0xbb,True,3019995257,-74,26,7,0x92
39,70b3d5499d9565b3,2017-05-30T12:32:28.000Z,43.42274,-1.606756,30.49,237,70b3d5499c3a7f7d,0xd9,0xd9,True,3022064272,-85,25,7,0xdc
40,70b3d5499d9565b3,2017-05-30T12:32:31.000Z,43.42267,-1.606963,31.49,238,70b3d5499c3a7f7d,0xd5,0xd5,True,3024133289,-84,28,7,0xbc
41,70b3d5499d9565b3,2017-05-30T12:32:32.000Z,43.42264,-1.607033,31.49,239,70b3d5499c3a7f7d,0xb7,0xb7,True,3026202294,-91,27,7,0xec
42,70b3d5499d9565b3,2017-05-30T12:32:34.000Z,43.4226,-1.607176,32.49,240,70b3d5499c3a7f7d,0xd3,0xd3,True,3028271305,-92,25,7,0xc6
43,70b3d5499d9565b3,2017-05-30T12:32:37.000Z,43.42251,-1.607396,33.49,241,70b3d5499c3a7f7d,0xb1,0xb1,True,3030340329,-93,27,7,0xd5
44,70b3d5499d9565b3,2017-05-30T12:32:39.000Z,43.42247,-1.607533,31.49,242,70b3d5499c3a7f7d,0x17,0x17,True,3032409345,-101,23,7,0xae
45,70b3d5499d9565b3,2017-05-30T12:32:41.000Z,43.4224,-1.607709,33.49,243,70b3d5499c3a7f7d,0x75,0x75,True,3034478352,-99,26,7,0x14
46,70b3d5499d9565b3,2017-05-30T12:32:43.000Z,43.42233,-1.607883,36.49,244,70b3d5499c3a7f7d,0x42,0x42,True,3036547365,-101,24,7,0xa3
47,70b3d5499d9565b3,2017-05-30T12:32:45.000Z,43.42227,-1.608028,37.49,245,70b3d5499c3a7f7d,0x20,0x20,True,3038616380,-100,26,7,0x48
48,70b3d5499d9565b3,2017-05-30T12:32:47.000Z,43.42218,-1.608158,36.49,246,70b3d5499c3a7f7d,0x86,0x86,True,3040685398,-99,25,7,0x7a
49,70b3d5499d9565b3,2017-05-30T12:32:49.000Z,43.42212,-1.608291,37.49,247,70b3d5499c3a7f7d,0xe4,0xe4,True,3042754403,-102,24,7,0xd7
50,70b3d5499d9565b3,2017-05-30T12:32:51.000Z,43.42207,-1.608429,37.49,248,70b3d5499c3a7f7d,0xe8,0xe8,True,3044823418,-119,-17,7,0x8d
51,70b3d5499d9565b3,2017-05-30T12:32:53.000Z,43.42202,-1.608486,37.49,249,70b3d5499c3a7f7d,0x8a,0x8a,True,3046892418,-112,8,7,0xd8
52,70b3d5499d9565b3,2017-05-30T12:32:55.000Z,43.42202,-1.608497,37.49,250,70b3d5499c3a7f7,0xa,0x9e,False,3048961401,-114,-2,7,0x90
53,70b3d5499d9565b3,2017-05-30T12:32:57.000Z,43.42202,-1.608497,37.49,251,70b3d5499c3a7f7d,0x68,0x68,True,3051030460,-111,15,7,0x3
54,70b3d5499d9565b3,2017-05-30T12:32:59.000Z,43.42202,-1.608497,38.49,252,70b3d5499c3a7f7d,0xce,0xce,True,3053099474,-123,-30,7,0x3e
55,70b3d5499d9565b3,2017-05-30T12:33:02.000Z,43.42202,-1.608518,38.49,253,70b3d5499c3a7f7d,0xac,0xac,True,3055168489,-109,15,7,0x28
56,70b3d5499d9565b3,2017-05-30T12:33:04.000Z,43.42205,-1.608612,41.49,254,70b3d5499c3a7f7d,0x9b,0x9b,True,3057237506,-103,22,7,0xd3
57,70b3d5499d9565b3,2017-05-30T12:33:05.000Z,43.42208,-1.608636,42.49,255,70b3d5499c3a7f7d,0xf9,0xf9,True,3059306514,-112,7,7,0x75
58,70b3d5499d9565b3,2017-05-30T12:33:10.000Z,43.42234,-1.608797,41.49,257,70b3d5499c3a7f7d,0x3d,0x3d,True,3063444538,-111,11,7,0x69
59,70b3d5499d9565b3,2017-05-30T12:33:12.000Z,43.42247,-1.608876,41.49,258,70b3d5499c3a7f7d,0x31,0x31,True,3065513553,-116,-8,7,0xa3
60,70b3d5499d9565b3,2017-05-30T12:33:14.000Z,43.4226,-1.608921,42.49,259,70b3d5499c3a7f7d,0x53,0x53,True,3067582569,-99,24,7,0x74
61,70b3d5499d9565b3,2017-05-30T12:33:16.000Z,43.42274,-1.608943,44.49,260,70b3d5499c3a7f7d,0x78,0x78,True,3069651580,-107,18,7,0x9f
62,70b3d5499d9565b3,2017-05-30T12:33:18.000Z,43.42288,-1.608965,43.49,261,70b3d5499c3a7f7d,0x1a,0x1a,True,3071720588,-96,25,7,0xdc
63,70b3d5499d9565b3,2017-05-30T12:33:20.000Z,43.423,-1.608954,42.49,262,70b3d5499c3a7f7d,0xbc,0xbc,True,3073789604,-109,16,7,0xd0
64,70b3d5499d9565b3,2017-05-30T12:33:22.000Z,43.42311,-1.60894,41.49,263,70b3d5499c3a7f7d,0xde,0xde,True,3075858611,-109,17,7,0x36
65,70b3d5499d9565b3,2017-05-30T12:33:24.000Z,43.42323,-1.608921,40.49,264,70b3d5499c3a7f7d,0xe9,0xe9,True,3077927632,-105,19,7,0x18
66,70b3d5499d9565b3,2017-05-30T12:33:26.000Z,43.42341,-1.60889,39.49,265,70b3d5499c3a7f7d,0x8b,0x8b,True,3079996644,-110,11,7,0xc7
67,70b3d5499d9565b3,2017-05-30T12:33:28.000Z,43.42353,-1.608895,38.49,266,70b3d5499c3a7f7d,0x2d,0x2d,True,3082065660,-110,9,7,0x29
68,70b3d5499d9565b3,2017-05-30T12:33:30.000Z,43.4237,-1.608953,37.49,267,70b3d5499c3a7f7d,0x4f,0x4f,True,3084134665,-111,5,7,0xa1
69,70b3d5499d9565b3,2017-05-30T12:33:32.000Z,43.4238,-1.608985,34.49,268,70b3d5499c3a7f7d,0x43,0x43,True,3086204680,-116,-15,7,0x4d
70,70b3d5499d9565b3,2017-05-30T12:33:35.000Z,43.42391,-1.609015,35.49,269,70b3d5499c3a7f7d,0x21,0x21,True,3088273691,-123,-31,7,0xa0
71,70b3d5499d9565b3,2017-05-30T12:33:37.000Z,43.42392,-1.609025,34.49,270,70b3d5499c3a7f7d,0xa1,0xa1,True,3090342714,-108,15,7,0x53
72,70b3d5499d9565b3,2017-05-30T12:33:39.000Z,43.42394,-1.609044,35.49,271,70b3d5499c3a7f7d,0xc3,0xc3,True,3092411718,-110,12,7,0x61
73,70b3d5499d9565b3,2017-05-30T12:33:41.000Z,43.42394,-1.60905,36.49,272,70b3d5499c3a7f7d,0x65,0x65,True,3094480743,-117,-13,7,0x90
74,70b3d5499d9565b3,2017-05-30T12:33:43.000Z,43.42399,-1.609052,37.49,273,70b3d5499c3a7f7,0x7,0x2b,False,3096549698,-109,14,7,0x14
75,70b3d5499d9565b3,2017-05-30T12:33:45.000Z,43.42407,-1.609046,37.49,274,70b3d5499c3a7f7d,0x30,0x30,True,3098618761,-105,22,7,0x52
76,70b3d5499d9565b3,2017-05-30T12:33:47.000Z,43.4242,-1.609063,37.49,275,70b3d5499c3a7f7d,0x52,0x52,True,3100687774,-105,19,7,0x88
77,70b3d5499d9565b3,2017-05-30T12:33:49.000Z,43.42432,-1.609062,36.49,276,70b3d5499c3a7f7d,0xf4,0xf4,True,3102756798,-105,21,7,0x55
78,70b3d5499d9565b3,2017-05-30T12:33:51.000Z,43.42445,-1.609064,35.49,277,70b3d5499c3a7f7d,0x96,0x96,True,3104825807,-104,22,7,0x45
79,70b3d5499d9565b3,2017-05-30T12:33:53.000Z,43.42454,-1.609054,34.49,278,70b3d5499c3a7f7d,0x9a,0x9a,True,3106894812,-94,28,7,0x1
80,70b3d5499d9565b3,2017-05-30T12:33:55.000Z,43.42466,-1.609056,34.49,279,70b3d5499c3a7f7d,0xf8,0xf8,True,3108963828,-101,24,7,0x1b
81,70b3d5499d9565b3,2017-05-30T12:33:59.000Z,43.42488,-1.609013,35.49,281,70b3d5499c3a7f7d,0x60,0x60,True,3113101858,-107,20,7,0x6c
82,70b3d5499d9565b3,2017-05-30T12:34:02.000Z,43.42506,-1.608985,38.49,282,70b3d5499c3a7f7d,0xc6,0xc6,True,3115170876,-105,20,7,0x72
83,70b3d5499d9565b3,2017-05-30T12:34:03.000Z,43.42511,-1.608951,38.49,283,70b3d5499c3a7f7d,0xa4,0xa4,True,3117239875,-111,8,7,0x9d
84,70b3d5499d9565b3,2017-05-30T12:34:06.000Z,43.42526,-1.608923,38.49,284,70b3d5499c3a7f7d,0x93,0x93,True,3119308900,-117,-14,7,0x88
85,70b3d5499d9565b3,2017-05-30T12:34:10.000Z,43.4253,-1.609039,37.49,286,70b3d54l<c3a7f7d,0x57,0x67,False,3123449927,-120,-24,7,0x20
86,70b3d5499d9565b3,2017-05-30T12:34:12.000Z,43.42528,-1.609152,32.49,287,70b3d5499c3a7f7d,0x35,0x35,True,3125518935,-122,-27,7,0x58
87,70b3d5499d9565b3,2017-05-30T12:34:14.000Z,43.42529,-1.609294,30.49,288,70b3d5499c3a7f7d,0x39,0x39,True,3127587953,-114,-4,7,0x55
