155,70b3d5499d9565b3,2017-05-30T12:44:14.000Z,43.4242,-1.604795,33.49,578,70b3d5499c3a7f7d,0xd9,0xd9,True,3724747175,-105,16,7,0x70
156,70b3d5499d9565b3,2017-05-30T12:44:16.000Z,43.42404,-1.604879,33.49,579,70b3d5499c3a7f7d,0xbb,0xbb,True,3726817186,-97,27,7,0x21
157,70b3d5499d9565b3,2017-05-30T12:44:18.000Z,43.4239,-1.604961,33.49,580,70b3d5499c3a7f7d,0x41,0x41,True,3728886197,-102,21,7,0xaa
158,70b3d5499d9565b3,2017-05-30T12:44:20.000Z,43.42371,-1.605016,35.49,581,70b3d5499c3a7f7d,0x23,0x23,True,3730955213,-102,21,7,0xbf
159,70b3d5499d9565b3,2017-05-30T12:44:22.000Z,43.42354,-1.605069,36.49,582,70b3d5499c3a7f7d,0x85,0x85,True,3733024227,-108,4,7,0x4a
160,70b3d5499d9565b3,2017-05-30T12:44:24.000Z,43.42334,-1.605113,36.49,583,70b3d5499c3a7f7d,0xe7,0xe7,True,3735093241,-109,6,7,0x7d
161,70b3d5499d9565b3,2017-05-30T12:44:30.000Z,43.42271,-1.605214,37.49,586,70b3d5499c3a7f7d,0x14,0x14,True,3741300284,-108,14,7,0x81
162,70b3d5499d9565b3,2017-05-30T12:44:35.000Z,43.42213,-1.604999,39.49,S8X*70b3d5499c3a7V§÷,0x7a,0x9b,False,3745438305,-119,-23,7,0x28
163,70b3d5499d9565b3,2017-05-30T12:44:37.000Z,43.42192,-1.604975,39.49,589,70b3d5499c3a7f7d,0x18,0x18,True,3747507320,-116,-13,7,0x91
164,70b3d5499d9565b3,2017-05-30T12:44:41.000Z,43.42151,-1.605126,40.49,591,70b3d5499c3a7f7d,0xfa,0xfa,True,3751645348,-116,-15,7,0xf3
165,70b3d5499d9565b3,2017-05-30T12:44:45.000Z,43.42122,-1.60553,42.49,593,70b3d5499c3a7f7d,0x3e,0x3e,True,3755783374,-111,-3,7,0x7c
166,70b3d5499d9565b3,2017-05-30T12:44:53.000Z,43.42096,-1.606359,49.49,597,70b3d5499c3a7f7d,0xaf,0xaf,True,3764058428,-115,-11,7,0x40
167,70b3d5499d9565b3,2017-05-30T12:44:58.000Z,43.42096,-1.60636,49.49,599,7 a3d54		c3a7f7d,0xc1,0xdf,False,3768196460,-121,-31,7,0x6e
168,70b3d5499d9565b3,2017-05-30T12:45:08.000Z,43.42096,-1.60637,49.49,¶04,70b3d5499c3a7f7,,0xa,0xaf,False,3778541483,-123,-34,7,0xb
169,70b3d5499d9565b3,2017-05-30T12:45:14.000Z,43.42096,-1.606371,49.49,607,70b3D5499c3a7f7d, xP`,0x19,False,3784748568,-124,-36,7,0xa1
170,70b3d5499d9565b3,2017-05-30T12:45:20.000Z,43.42096,-1.606371,49.49,610,70b3d5499c3a7f7d,0x42,0x42,True,3790955600,-124,-35,7,0x2b
171,70b3d5499d9565b3,2017-05-30T12:45:29.000Z,43.42096,-1.606371,49.49,614,70b3f5499c3a7&3d,0}e3,0x9,False,3799233664,-123,-37,7,0x21
172,70b3d5499d9565b3,2017-05-30T12:46:01.000Z,43.42014,-1.607925,48.49,630,'1b3d5499c3a7f7d,0xe9,0x61,False,3832338877,-125,-39,7,0xd5
173,70b3d5499d9565b3,2017-05-30T12:48:14.000Z,43.42074,-1.608903,54.49,698,70b3d54?_3a7Æ”Î,0xe7,0x5c,False,3973035816,-124,-36,7,0x29
174,70b3d5499d9565b3,2017-05-30T12:48:28.000Z,43.42083,-1.608586,62.49,701,70b3d5499c3a7f7d,0x32,0x32,True,3979242860,-111,-3,7,0x23
175,70b3d5499d9565b3,2017-05-30T12:48:31.000Z,43.42089,-1.608384,64.49,702,70b3d5499c3a7f7d,0x94,0x94,True,3981311882,-119,-20,7,0x55
176,70b3d5499d9565b3,2017-05-30T12:48:33.000Z,43.42096,-1.608269,64.49,703,70b3d5499c3a7f7d,0xf6,0xf6,True,3983380898,-111,4,7,0xeb
177,70b3d5499d9565b3,2017-05-30T12:48:34.000Z,43.42098,-1.608218,63.49,704,70b3d5499c3a7f7d,0xc1,0xc1,True,3985449904,-109,8,7,0xcb
178,70b3d5499d9565b3,2017-05-30T12:48:37.000Z,43.42112,-1.608089,61.49,705,70b3d5499c3a7f7d,0xa3,0xa3,True,3987518918,-105,19,7,0xa8
179,70b3d5499d9565b3,2017-05-30T12:48:39.000Z,43.4212,-1.607964,58.49,706,70b3d5499c3a7f7,,0x5,0x19,False,3989587894,-109,12,7,0x7d
180,70b3d5499d9565b3,2017-05-30T12:48:41.000Z,43.4213,-1.607855,57.49,707,70b3d5499c3a7f7d,0x67,0x67,True,3991656950,-101,25,7,0x95
181,70b3d5499d9565b3,2017-05-30T12:48:43.000Z,43.42137,-1.60775,56.49,708,70b3d5499c3a7f7d,0x6b,0x6b,True,3993728958,-107,17,7,0x74
182,70b3d5499d9565b3,2017-05-30T12:48:45.000Z,43.42145,-1.607666,55.49,709,70b3d5499c3a7f7,,0x9,0xb5,False,3995797933,-117,-19,7,0x3
183,70b3d5499d9565b3,2017-05-30T12:48:47.000Z,43.42151,-1.607641,56.49,710,70b3d5499c3a7f7d,0x89,0x89,True,3997866988,-104,18,7,0x1c
184,70b3d5499d9565b3,2017-05-30T12:48:51.000Z,43.42151,-1.607642,52.49,712,70b3d5499c3a7f7d,0x4d,0x4d,True,4002005020,-108,13,7,0x89
185,70b3d5499d9565b3,2017-05-30T12:48:53.000Z,43.42153,-1.607679,51.49,713,70b3d5499c3a7f7d,0x2f,0x2f,True,4004074035,-109,9,7,0x92
186,70b3d5499d9565b3,2017-05-30T12:48:55.000Z,43.42157,-1.607764,49.49,714,70b3d5499c3a7f7d,0x18,0x18,True,4006143050,-116,-16,7,0x46
187,70b3d5499d9565b3,2017-05-30T12:49:01.000Z,43.42179,-1.608159,50.49,717,70b3d5499c3a7f7d,0xbe,0xbe,True,4012351088,-122,-28,7,0x3d
188,70b3d5499d9565b3,2017-05-30T12:49:06.000Z,43.42197,-1.608436,51.49,719,70b3d5499c3a7f7d,0xd0,0xd0,True,4016489123,-108,11,7,0xe6
189,70b3d5499d9565b3,2017-05-30T12:49:08.000Z,43.42205,-1.608449,51.49,720,70b3d5499c3a7f7d,0xfb,0xfb,True,4018559130,-105,7,7,0xcd
190,70b3d5499d9565b3,2017-05-30T12:49:10.000Z,43.42212,-1.608405,51.49,721,70b3d5499c3a7f7d,0x99,0x99,True,4020628145,-90,26,7,0xd3
191,70b3d5499d9565b3,2017-05-30T12:49:12.000Z,43.42218,-1.608239,48.49,722,70b3d5499c3a7f7d,0x3f,0x3f,True,4022697158,-91,27,7,0x63
192,70b3d5499d9565b3,2017-05-30T12:49:14.000Z,43.42226,-1.608064,47.49,723,70b3d5499c3a7f7d,0x5d,0x5d,True,4024766169,-88,27,7,0xbb
193,70b3d5499d9565b3,2017-05-30T12:49:16.000Z,43.42234,-1.607862,44.49,724,70b3d5499c3a7f7d,0x6a,0x6a,True,4026835182,-91,28,7,0x72
194,70b3d5499d9565b3,2017-05-30T12:49:18.000Z,43.42243,-1.607658,42.49,725,70b3d5499c3a7f7,,0x8,0xac,False,4028904157,-86,27,7,0xce
195,70b3d5499d9565b3,2017-05-30T12:49:20.000Z,43.42251,-1.607439,40.49,726,70b3d5499c3a7f7d,0xae,0xae,True,4030973206,-84,26,7,0x69
196,70b3d5499d9565b3,2017-05-30T12:49:22.000Z,43.4226,-1.607237,38.49,727,70b3d5499c3a7f7d,0xcc,0xcc,True,4033042228,-83,28,7,0xa8
197,70b3d5499d9565b3,2017-05-30T12:49:24.000Z,43.42266,-1.607035,38.49,728,70b3d5499c3a7f7d,0xc0,0xc0,True,4035111244,-82,28,7,0x5c
198,70b3d5499d9565b3,2017-05-30T12:49:26.000Z,43.42271,-1.606824,36.49,729,70b3d5499c3a7f7d,0xa2,0xa2,True,4037180252,-84,24,7,0x90
199,70b3d5499d9565b3,2017-05-30T12:49:28.000Z,43.42276,-1.606643,34.49,730,70b3d5499c3a7f7d,0x22,0x22,True,4039249275,-63,24,7,0x5
200,70b3d5499d9565b3,2017-05-30T12:49:31.000Z,43.42283,-1.606391,33.49,731,70b3d5499c3a7f7d,0x40,0x40,True,4041319282,-67,24,7,0x6a
201,70b3d5499d9565b3,2017-05-30T12:49:33.000Z,43.42286,-1.606293,32.49,732,70b3d5499c3a7f7d,0xe6,0xe6,True,4043388300,-60,24,7,0x20
202,70b3d5499d9565b3,2017-05-30T12:49:35.000Z,43.42288,-1.606241,31.49,733,70b3d5499c3a7f7d,0x84,0x84,True,4045457307,-74,26,7,0xa8
203,70b3d5499d9565b3,2017-05-30T12:49:37.000Z,43.42288,-1.606241,31.49,734,70b3d5499c3a7f7d,0xb3,0xb3,True,4047526332,-78,27,7,0xe5
204,70b3d5499d9565b3,2017-05-30T12:49:39.000Z,43.42288,-1.606275,30.49,735,70b3d5499c3a7f7d,0xd1,0xd1,True,4049595329,-67,25,7,0x18
205,70b3d5499d9565b3,2017-05-30T12:49:41.000Z,43.42285,-1.606309,29.49,736,70b3d5499c3a7f7d,0x77,0x77,True,4051664352,-61,23,7,0x99
206,70b3d5499d9565b3,2017-05-30T12:49:43.000Z,43.42283,-1.606319,30.49,737,70b3d5499c3a7f7d,0x15,0x15,True,4053733367,-67,24,7,0xa3
207,70b3d5499d9565b3,2017-05-30T12:49:45.000Z,43.42283,-1.606339,29.49,738,70b3d5499c3a7f7d,0x19,0x19,True,4055802383,-58,25,7,0x1c
208,70b3d5499d9565b3,2017-05-30T12:49:47.000Z,43.42282,-1.606343,30.49,739,70b3d5499c3a7f7d,0x7b,0x7b,True,4057871391,-58,25,7,0xd1
209,70b3d5499d9565b3,2017-05-30T12:49:49.000Z,43.42282,-1.606333,30.49,740,70b3d5499c3a7f7d,0x1f,0x1f,True,4059940411,-67,24,7,0x1b
210,70b3d5499d9565b3,2017-05-30T12:49:51.000Z,43.42282,-1.606326,32.49,741,70b3d5499c3a7f7d,0x7d,0x7d,True,4062009415,-65,27,7,0x99
211,70b3d5499d9565b3,2017-05-30T12:49:53.000Z,43.42283,-1.606323,32.49,742,70b3d5499c3a7f7d,0xdb,0xdb,True,4064078437,-71,26,7,0x4b
212,70b3d5499d9565b3,2017-05-30T12:49:55.000Z,43.42283,-1.606322,32.49,743,70b3d5499c3a7f7d,0xb9,0xb9,True,4066147451,-74,23,7,0x72
213,70b3d5499d9565b3,2017-05-30T12:49:57.000Z,43.42283,-1.60632,32.49,744,70b3d5499c3a7f7d,0x8e,0x8e,True,4068216605,-75,23,7,0xba
214,70b3d5499d9565b3,2017-05-30T12:50:00.000Z,43.42283,-1.606319,32.49,745,70b3d5499c3a7f7d,0xec,0xec,True,4070285475,-65,28,7,0xa7
215,70b3d5499d9565b3,2017-05-30T12:50:02.000Z,43.42283,-1.606315,32.49,746,70b3d5499c3a7f7d,0x4a,0x4a,True,4072354494,-59,28,7,0x75
216,70b3d5499d9565b3,2017-05-30T12:50:03.000Z,43.42283,-1.606312,32.49,747,70b3d5499c3a7f7d,0x28,0x28,True,4074422499,-60,25,7,0x71
217,70b3d5499d9565b3,2017-05-30T12:50:06.000Z,43.42283,-1.606304,31.49,748,70b3d5499c3a7f7d,0x24,0x24,True,4076491523,-59,26,7,0x8d
218,70b3d5499d9565b3,2017-05-30T12:50:08.000Z,43.42283,-1.606303,31.49,749,70b3d5499c3a7f7d,0x46,0x46,True,4078561641,-61,24,7,0xf
219,70b3d5499d9565b3,2017-05-30T12:50:10.000Z,43.42283,-1.606299,31.49,750,70b3d5499c3a7f7d,0xc6,0xc6,True,4080630544,-61,25,7,0x33
220,70b3d5499d9565b3,2017-05-30T12:50:12.000Z,43.42284,-1.606294,31.49,751,70b3d5499c3a7f7d,0xa4,0xa4,True,4082699555,-57,24,7,0x59
221,70b3d5499d9565b3,2017-05-30T12:50:14.000Z,43.42284,-1.606293,31.49,752,70b3d5499c3a7f7,,0x2,0x56,False,4084768531,-59,24,7,0x7e
222,70b3d5499d9565b3,2017-05-30T12:50:16.000Z,43.42284,-1.606292,31.49,753,70b3d5499c3a7f7d,0x60,0x60,True,4086837593,-61,26,7,0xd9
